Info 1: 'riscvOVPsim/cpu', 0x0000000080000000(rvtest_entry_point): 0440006f j       80000044
Info 2: 'riscvOVPsim/cpu', 0x0000000080000044(reset_vector): 00002537 lui     a0,0x2
Info   a0 00000000 -> 00002000
Info 3: 'riscvOVPsim/cpu', 0x0000000080000048(reset_vector+4): 80050513 addi    a0,a0,-2048
Info   a0 00002000 -> 00001800
Info 4: 'riscvOVPsim/cpu', 0x000000008000004c(reset_vector+8): 30052073 csrs    mstatus,a0
Info   mstatus 00000000 -> 00001800
Info 5: 'riscvOVPsim/cpu', 0x0000000080000050(reset_vector+c): 00000297 auipc   t0,0x0
Info   t0 00000000 -> 80000050
Info 6: 'riscvOVPsim/cpu', 0x0000000080000054(reset_vector+10): fb428293 addi    t0,t0,-76
Info   t0 80000050 -> 80000004
Info 7: 'riscvOVPsim/cpu', 0x0000000080000058(reset_vector+14): 30529073 csrw    mtvec,t0
Info   mtvec 00000000 -> 80000004
Info 8: 'riscvOVPsim/cpu', 0x000000008000005c(reset_vector+18): 00000297 auipc   t0,0x0
Info   t0 80000004 -> 8000005c
Info 9: 'riscvOVPsim/cpu', 0x0000000080000060(reset_vector+1c): 02428293 addi    t0,t0,36
Info   t0 8000005c -> 80000080
Info 10: 'riscvOVPsim/cpu', 0x0000000080000064(reset_vector+20): 34129073 csrw    mepc,t0
Info   mepc 00000000 -> 80000080
Info 11: 'riscvOVPsim/cpu', 0x0000000080000068(reset_vector+24): f1402573 csrr    a0,mhartid
Info   a0 00001800 -> 00000000
Info 12: 'riscvOVPsim/cpu', 0x000000008000006c(reset_vector+28): 30200073 mret
Info   mstatus 00001800 -> 00000080
Info 13: 'riscvOVPsim/cpu', 0x0000000080000080(rvtest_init): feedc0b7 lui     ra,0xfeedc
Info   ra 00000000 -> feedc000
Info 14: 'riscvOVPsim/cpu', 0x0000000080000084(rvtest_init+4): ead08093 addi    ra,ra,-339
Info   ra feedc000 -> feedbead
Info 15: 'riscvOVPsim/cpu', 0x0000000080000088(rvtest_init+8): ff76e137 lui     sp,0xff76e
Info   sp 00000000 -> ff76e000
Info 16: 'riscvOVPsim/cpu', 0x000000008000008c(rvtest_init+c): f5610113 addi    sp,sp,-170
Info   sp ff76e000 -> ff76df56
Info 17: 'riscvOVPsim/cpu', 0x0000000080000090(rvtest_init+10): 7fbb71b7 lui     gp,0x7fbb7
Info   gp 00000000 -> 7fbb7000
Info 18: 'riscvOVPsim/cpu', 0x0000000080000094(rvtest_init+14): fab18193 addi    gp,gp,-85
Info   gp 7fbb7000 -> 7fbb6fab
Info 19: 'riscvOVPsim/cpu', 0x0000000080000098(rvtest_init+18): bfddb237 lui     tp,0xbfddb
Info   tp 00000000 -> bfddb000
Info 20: 'riscvOVPsim/cpu', 0x000000008000009c(rvtest_init+1c): 7d520213 addi    tp,tp,2005
Info   tp bfddb000 -> bfddb7d5
Info 21: 'riscvOVPsim/cpu', 0x00000000800000a0(rvtest_init+20): 00000297 auipc   t0,0x0
Info   t0 80000080 -> 800000a0
Info 22: 'riscvOVPsim/cpu', 0x00000000800000a4(rvtest_init+24): 0d828293 addi    t0,t0,216
Info   t0 800000a0 -> 80000178
Info 23: 'riscvOVPsim/cpu', 0x00000000800000a8(rvtest_init+28): 00002317 auipc   t1,0x2
Info   t1 00000000 -> 800020a8
Info 24: 'riscvOVPsim/cpu', 0x00000000800000ac(rvtest_init+2c): f5830313 addi    t1,t1,-168
Info   t1 800020a8 -> 80002000
Info 25: 'riscvOVPsim/cpu', 0x00000000800000b0(rvtest_init+30): b7fbb3b7 lui     t2,0xb7fbb
Info   t2 00000000 -> b7fbb000
Info 26: 'riscvOVPsim/cpu', 0x00000000800000b4(rvtest_init+34): 6fa38393 addi    t2,t2,1786
Info   t2 b7fbb000 -> b7fbb6fa
Info 27: 'riscvOVPsim/cpu', 0x00000000800000b8(rvtest_init+38): 5bfde437 lui     s0,0x5bfde
Info   s0 00000000 -> 5bfde000
Info 28: 'riscvOVPsim/cpu', 0x00000000800000bc(rvtest_init+3c): b7d40413 addi    s0,s0,-1155
Info   s0 5bfde000 -> 5bfddb7d
Info 29: 'riscvOVPsim/cpu', 0x00000000800000c0(rvtest_init+40): adfef4b7 lui     s1,0xadfef
Info   s1 00000000 -> adfef000
Info 30: 'riscvOVPsim/cpu', 0x00000000800000c4(rvtest_init+44): dbe48493 addi    s1,s1,-578
Info   s1 adfef000 -> adfeedbe
Info 31: 'riscvOVPsim/cpu', 0x00000000800000c8(rvtest_init+48): 56ff7537 lui     a0,0x56ff7
Info   a0 00000000 -> 56ff7000
Info 32: 'riscvOVPsim/cpu', 0x00000000800000cc(rvtest_init+4c): 6df50513 addi    a0,a0,1759
Info   a0 56ff7000 -> 56ff76df
Info 33: 'riscvOVPsim/cpu', 0x00000000800000d0(rvtest_init+50): ab7fc5b7 lui     a1,0xab7fc
Info   a1 00000000 -> ab7fc000
Info 34: 'riscvOVPsim/cpu', 0x00000000800000d4(rvtest_init+54): b6f58593 addi    a1,a1,-1169
Info   a1 ab7fc000 -> ab7fbb6f
Info 35: 'riscvOVPsim/cpu', 0x00000000800000d8(rvtest_init+58): d5bfe637 lui     a2,0xd5bfe
Info   a2 00000000 -> d5bfe000
Info 36: 'riscvOVPsim/cpu', 0x00000000800000dc(rvtest_init+5c): db760613 addi    a2,a2,-585
Info   a2 d5bfe000 -> d5bfddb7
Info 37: 'riscvOVPsim/cpu', 0x00000000800000e0(rvtest_init+60): eadff6b7 lui     a3,0xeadff
Info   a3 00000000 -> eadff000
Info 38: 'riscvOVPsim/cpu', 0x00000000800000e4(rvtest_init+64): edb68693 addi    a3,a3,-293
Info   a3 eadff000 -> eadfeedb
Info 39: 'riscvOVPsim/cpu', 0x00000000800000e8(rvtest_init+68): f56ff737 lui     a4,0xf56ff
Info   a4 00000000 -> f56ff000
Info 40: 'riscvOVPsim/cpu', 0x00000000800000ec(rvtest_init+6c): 76d70713 addi    a4,a4,1901
Info   a4 f56ff000 -> f56ff76d
Info 41: 'riscvOVPsim/cpu', 0x00000000800000f0(rvtest_init+70): fab807b7 lui     a5,0xfab80
Info   a5 00000000 -> fab80000
Info 42: 'riscvOVPsim/cpu', 0x00000000800000f4(rvtest_init+74): bb678793 addi    a5,a5,-1098
Info   a5 fab80000 -> fab7fbb6
Info 43: 'riscvOVPsim/cpu', 0x00000000800000f8(rvtest_init+78): 7d5c0837 lui     a6,0x7d5c0
Info   a6 00000000 -> 7d5c0000
Info 44: 'riscvOVPsim/cpu', 0x00000000800000fc(rvtest_init+7c): ddb80813 addi    a6,a6,-549
Info   a6 7d5c0000 -> 7d5bfddb
Info 45: 'riscvOVPsim/cpu', 0x0000000080000100(rvtest_init+80): beae08b7 lui     a7,0xbeae0
Info   a7 00000000 -> beae0000
Info 46: 'riscvOVPsim/cpu', 0x0000000080000104(rvtest_init+84): eed88893 addi    a7,a7,-275
Info   a7 beae0000 -> beadfeed
Info 47: 'riscvOVPsim/cpu', 0x0000000080000108(rvtest_init+88): df570937 lui     s2,0xdf570
Info   s2 00000000 -> df570000
Info 48: 'riscvOVPsim/cpu', 0x000000008000010c(rvtest_init+8c): f7690913 addi    s2,s2,-138
Info   s2 df570000 -> df56ff76
Info 49: 'riscvOVPsim/cpu', 0x0000000080000110(rvtest_init+90): 6fab89b7 lui     s3,0x6fab8
Info   s3 00000000 -> 6fab8000
Info 50: 'riscvOVPsim/cpu', 0x0000000080000114(rvtest_init+94): fbb98993 addi    s3,s3,-69
Info   s3 6fab8000 -> 6fab7fbb
