pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
00100080,jal,,,46a0006f,,"jal	x0,1004ea","zero,0x46a",
001004ea,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
001004ee,c.mv,sp:00000000,,8106,,"c.mv	x2,x1","sp,ra",
001004f0,c.mv,gp:00000000,,8186,,"c.mv	x3,x1","gp,ra",
001004f2,c.mv,tp:00000000,,8206,,"c.mv	x4,x1","tp,ra",
001004f4,c.mv,t0:00000000,,8286,,"c.mv	x5,x1","t0,ra",
001004f6,c.mv,t1:00000000,,8306,,"c.mv	x6,x1","t1,ra",
001004f8,c.mv,t2:00000000,,8386,,"c.mv	x7,x1","t2,ra",
001004fa,c.mv,s0:00000000,,8406,,"c.mv	x8,x1","s0,ra",
001004fc,c.mv,s1:00000000,,8486,,"c.mv	x9,x1","s1,ra",
001004fe,c.mv,a0:00000000,,8506,,"c.mv	x10,x1","a0,ra",
00100500,c.mv,a1:00000000,,8586,,"c.mv	x11,x1","a1,ra",
00100502,c.mv,a2:00000000,,8606,,"c.mv	x12,x1","a2,ra",
00100504,c.mv,a3:00000000,,8686,,"c.mv	x13,x1","a3,ra",
00100506,c.mv,a4:00000000,,8706,,"c.mv	x14,x1","a4,ra",
00100508,c.mv,a5:00000000,,8786,,"c.mv	x15,x1","a5,ra",
0010050a,c.mv,a6:00000000,,8806,,"c.mv	x16,x1","a6,ra",
0010050c,c.mv,a7:00000000,,8886,,"c.mv	x17,x1","a7,ra",
0010050e,c.mv,s2:00000000,,8906,,"c.mv	x18,x1","s2,ra",
00100510,c.mv,s3:00000000,,8986,,"c.mv	x19,x1","s3,ra",
00100512,c.mv,s4:00000000,,8a06,,"c.mv	x20,x1","s4,ra",
00100514,c.mv,s5:00000000,,8a86,,"c.mv	x21,x1","s5,ra",
00100516,c.mv,s6:00000000,,8b06,,"c.mv	x22,x1","s6,ra",
00100518,c.mv,s7:00000000,,8b86,,"c.mv	x23,x1","s7,ra",
0010051a,c.mv,s8:00000000,,8c06,,"c.mv	x24,x1","s8,ra",
0010051c,c.mv,s9:00000000,,8c86,,"c.mv	x25,x1","s9,ra",
0010051e,c.mv,s10:00000000,,8d06,,"c.mv	x26,x1","s10,ra",
00100520,c.mv,s11:00000000,,8d86,,"c.mv	x27,x1","s11,ra",
00100522,c.mv,t3:00000000,,8e06,,"c.mv	x28,x1","t3,ra",
00100524,c.mv,t4:00000000,,8e86,,"c.mv	x29,x1","t4,ra",
00100526,c.mv,t5:00000000,,8f06,,"c.mv	x30,x1","t5,ra",
00100528,c.mv,t6:00000000,,8f86,,"c.mv	x31,x1","t6,ra",
0010052a,auipc,sp:0020052a,,00100117,,"auipc	x2,0x100","sp,0x100",
0010052e,addi,sp:00200000,,ad610113,,"addi	x2,x2,-1322","sp,sp,-1322",
00100532,auipc,s10:00100532,,00000d17,,"auipc	x26,0x0","s10,0x0",
00100536,addi,s10:00100608,,0d6d0d13,,"addi	x26,x26,214","s10,s10,214",
0010053a,auipc,s11:0010053a,,00000d97,,"auipc	x27,0x0","s11,0x0",
0010053e,addi,s11:00100658,,11ed8d93,,"addi	x27,x27,286","s11,s11,286",
00100542,bge,,,01bd5763,,"bge	x26,x27,100550","s10,s11,0xe",
00100546,sw,,,000d2023,,"sw	x0,0(x26)","zero,s10,0",
0010054a,c.addi,s10:0010060c,,0d11,,"c.addi	x26,4","s10,4",
0010054c,bge,,,ffaddde3,,"bge	x27,x26,100546","s11,s10,0xfffffffa",
00100546,sw,,,000d2023,,"sw	x0,0(x26)","zero,s10,0",
0010054a,c.addi,s10:00100610,,0d11,,"c.addi	x26,4","s10,4",
0010054c,bge,,,ffaddde3,,"bge	x27,x26,100546","s11,s10,0xfffffffa",
00100546,sw,,,000d2023,,"sw	x0,0(x26)","zero,s10,0",
0010054a,c.addi,s10:00100614,,0d11,,"c.addi	x26,4","s10,4",
0010054c,bge,,,ffaddde3,,"bge	x27,x26,100546","s11,s10,0xfffffffa",
